Unnamed: 0,total_voxels,left,right
s0000,94134,43610,50524
s0001,153880,77334,76546
s0004,198813,100052,98761
s0006,216046,106462,109584
s0009,92052,48153,43899
s0010,199358,99349,100009
s0011,231222,115085,116137
s0012,209114,103529,105585
s0013,224519,112009,112510
s0014,192879,96872,96007
s0015,236637,118757,117880
s0016,250794,125040,125754
s0019,239325,118217,121108
s0022,261279,129969,131310
s0024,277817,137786,140031
s0028,160254,80333,79921
s0029,266644,130904,135740
s0030,232726,116344,116382
s0031,254892,125771,129121
s0327,264247,130978,133269
s0328,246919,124948,121971
s0329,222765,110426,112339
s0332,243905,121204,122701
s0334,244006,121822,122184
s0339,187320,92853,94467
s0341,272436,138367,134069
s0342,257666,129570,128096
s0343,4495,2148,2347
s0344,198239,98880,99359
s0345,275955,138916,137039
s0350,228655,114880,113775
s0353,18425,8236,10189
s0720,253176,124841,128335
s0721,166240,82865,83375
s0723,191375,94360,97015
s0724,242149,121473,120676
s0726,194124,96290,97834
s0727,174055,86546,87509
s0728,178547,89961,88586
s0730,84342,41783,42559
s0731,172616,85354,87262
s0732,2759,1726,1033
s0733,229449,113842,115607
s0737,194756,99359,95397
s1041,222416,108004,114412
s1044,281812,141598,140214
s1045,252218,125487,126731
s1046,304849,153157,151692
s1050,228599,112665,115934
s1053,75139,68142,6997
s1057,211985,105101,106884
s1061,156690,79763,76927
s1062,269831,136240,133591
s1063,101836,49970,51866
s1065,114246,55340,58906
s1068,78279,42752,35527
s1069,226876,114356,112520
s1070,196994,97676,99318
s0034,211357,106886,104471
s0092,190139,94512,95627
s0120,258311,130000,128311
s0157,194517,97049,97468
s0408,227333,112989,114344
s0440,172359,87167,85192
s0564,194884,96818,98066
s0592,176345,88604,87741
s0621,283043,141906,141137
s0646,250007,122672,127335
s0038,192292,96105,96187
s0040,189873,94256,95617
s0042,245142,123039,122103
s0045,225506,114410,111096
s0048,994,994,0
s0049,242515,121364,121151
s0050,204031,101939,102092
s0052,246479,123351,123128
s0053,307159,152662,154497
s0054,180461,89675,90786
s0058,242064,115937,126127
s0059,210823,106458,104365
s0062,240601,120235,120366
s0065,255914,127794,128120
s0066,210968,105365,105603
s0492,133055,67887,65168
s0494,188734,94529,94205
s0495,172914,84876,88038
s0499,155356,78156,77200
s0500,279358,139406,139952
s0502,244893,123390,121503
s0505,289320,144292,145028
s0506,268644,127539,141105
s0507,257294,125081,132213
s0509,265122,132762,132360
s0511,1602,1602,0
s0513,213286,107553,105733
s0516,240551,119574,120977
s0519,223839,111122,112717
s1223,208172,106242,101930
s1224,258321,129307,129014
s1228,190241,96005,94236
s1230,284215,147423,136792
s1233,193539,96851,96688
s1234,152059,76583,75476
s1235,35375,18753,16622
s1236,28392,10205,18187
s1238,237018,118429,118589
s1240,10379,5157,5222
s1241,51362,34537,16825
s1244,271553,135229,136324
s1246,122167,60866,61301
s1247,184545,91167,93378
s0158,238163,118537,119626
s0161,272100,137202,134898
s0163,266245,133765,132480
s0166,205429,101677,103752
s0168,177311,89465,87846
s0171,208620,105050,103570
s0174,141488,71037,70451
s0178,254365,127318,127047
s0179,157205,77938,79267
s0182,242663,120775,121888
s0183,301166,152826,148340
s0068,92581,48012,44569
s0069,243,3,240
s0071,29876,12725,17151
s0072,203358,101247,102111
s0073,275762,137579,138183
s0074,231330,115453,115877
s0075,263327,136675,126652
s0076,258908,130441,128467
s0077,229101,113885,115216
s0078,222997,110199,112798
s0082,209526,103785,105741
s0086,257902,129179,128723
s0089,185396,91475,93921
s0090,179529,91516,88013
s0091,288591,143691,144900
s0878,216796,108139,108657
s0880,244460,121963,122497
s0884,255104,128090,127014
s0885,281585,139427,142158
s0894,220205,107949,112256
s0895,210645,104455,106190
s0896,134400,68037,66363
s0899,248124,124103,124021
s0903,223954,116988,106966
s0904,236703,118052,118651
s0907,244996,121469,123527
s0095,306759,152103,154656
s0096,253338,126678,126660
s0098,218721,109599,109122
s0104,179068,88580,90488
s0105,4266,3706,560
s0106,1329,440,889
s0107,229685,116771,112914
s0108,252278,127882,124396
s0109,214843,106250,108593
s0117,253440,125491,127949
s0119,248860,123980,124880
s0188,182118,90932,91186
s0189,240681,120663,120018
s0190,169392,85856,83536
s0191,40383,16075,24308
s0192,175973,85969,90004
s0193,212150,105966,106184
s0194,187675,94076,93599
s0196,160499,82125,78374
s0201,154545,68334,86211
s0204,233670,117226,116444
s0206,184774,92573,92201
s0209,8459,3821,4638
s0210,245007,123220,121787
s0212,223765,111351,112414
s0213,12964,7140,5824
s0216,154941,79936,75005
s0218,209682,103721,105961
s0220,3844,271,3573
s0221,46915,25532,21383
s0224,294530,149298,145232
s0227,187904,92990,94914
s0228,213423,106307,107116
s0229,160063,84188,75875
s0232,225882,114459,111423
s0233,29523,13533,15990
s0235,144099,71062,73037
s0236,311104,155340,155764
s0238,166153,84280,81873
s0239,231908,119546,112362
s0242,188331,93359,94972
s0243,252140,124962,127178
s0244,269623,135409,134214
s0246,40405,24458,15947
s0248,193810,97302,96508
s0250,255717,125835,129882
s0252,139734,81131,58603
s0253,29800,15389,14411
s0255,211064,103168,107896
s0256,1794,1337,457
s0257,206448,104348,102100
s0260,194883,88793,106090
s0261,212792,107875,104917
s0264,2257,1604,653
s0275,131793,66326,65467
s0283,7154,3804,3350
s0286,27844,16715,11129
s0287,243843,122306,121537
s0291,153636,76199,77437
s0293,239982,120695,119287
s0298,254392,124075,130317
s0300,220211,108169,112042
s0301,233081,110135,122946
s0304,215877,104794,111083
s0306,225785,112475,113310
s0307,175655,88360,87295
s0308,239327,119840,119487
s0311,242644,122386,120258
s0313,61648,35324,26324
s0314,253778,124273,129505
s0315,1771,1525,246
s0316,46738,23911,22827
s0319,290052,142313,147739
s0320,271376,137370,134006
s0321,179565,100751,78814
s0324,134596,66618,67978
s0325,199534,100492,99042
s0355,295706,145892,149814
s0358,190956,93791,97165
s0360,54648,29735,24913
s0361,267366,132251,135115
s0362,275660,136409,139251
s0366,143969,70714,73255
s0369,211323,105299,106024
s0370,274580,136922,137658
s0371,5028,3891,1137
s0372,3281,1526,1755
s0375,214267,107919,106348
s0376,2,2,0
s0381,194386,96920,97466
s0383,200128,99909,100219
s0385,241543,120372,121171
s0390,269592,133873,135719
s0399,189627,96814,92813
s0401,149305,75328,73977
s0402,242933,123507,119426
s0403,237990,120050,117940
s0406,272684,136777,135907
s0416,251523,125971,125552
s0418,95523,50287,45236
s0419,227240,114912,112328
s0423,324788,162028,162760
s0425,18,9,9
s0426,218713,109113,109600
s0428,188797,94370,94427
s0429,172145,86604,85541
s0431,553,56,497
s0436,210991,105271,105720
s0441,229458,114795,114663
s0442,265251,133479,131772
s0443,102617,53844,48773
s0446,188196,95489,92707
s0447,195304,97879,97425
s0450,258079,128042,130037
s0454,267085,135920,131165
s0456,174477,86722,87755
s0458,216504,112376,104128
s0461,217494,108963,108531
s0462,152185,75937,76248
s0566,268540,134506,134034
s0571,184398,92404,91994
s0573,224032,112760,111272
s0574,278149,137835,140314
s0577,240874,118859,122015
s0578,179087,90615,88472
s0579,47945,23770,24175
s0581,204304,101291,103013
s0583,177517,88059,89458
s0584,210011,104661,105350
s0585,254950,126312,128638
s0586,189489,94495,94994
s0587,252556,127996,124560
s0589,179626,90226,89400
s0590,53074,28380,24694
s0591,204640,103045,101595
s0525,31818,15096,16722
s0529,213297,108029,105268
s0536,243272,121291,121981
s0541,260867,131041,129826
s0542,245818,123492,122326
s0543,245528,124098,121430
s0545,88801,40563,48238
s0546,297853,150236,147617
s0548,309491,155592,153899
s0549,279073,140162,138911
s0550,263513,132526,130987
s0551,177112,87239,89873
s0553,162019,81188,80831
s0556,3047,2577,470
s0560,10944,6681,4263
s0561,201488,100340,101148
s0593,192867,96662,96205
s0600,305907,150392,155515
s0601,222036,112730,109306
s0602,166392,80091,86301
s0603,176590,88791,87799
s0607,272522,135766,136756
s0611,236538,118732,117806
s0612,201361,102986,98375
s0613,236613,118335,118278
s0614,194394,97022,97372
s0616,244521,122003,122518
s0617,224756,114520,110236
s0619,200579,98474,102105
s0620,261886,126833,135053
s0623,302714,152090,150624
s0624,252359,123001,129358
s0625,205007,101990,103017
s0626,187640,94558,93082
s0628,235224,117733,117491
s0629,243667,121649,122018
s0633,53675,53675,0
s0635,206180,102024,104156
s0636,192050,96650,95400
s0637,219000,109609,109391
s0639,245331,120987,124344
s0640,104008,49872,54136
s0644,174791,86958,87833
s0647,97067,46399,50668
s0648,217587,110753,106834
s0649,181064,89487,91577
s0650,253651,128000,125651
s0656,196334,93348,102986
s0657,310999,160546,150453
s0661,176452,87921,88531
s0662,264887,129984,134903
s0663,213489,106533,106956
s0664,229896,114409,115487
s0666,85824,44387,41437
s0667,342706,170238,172468
s0668,188043,93105,94938
s0669,250331,125100,125231
s0670,227437,115994,111443
s0673,243103,118451,124652
s0677,66721,32293,34428
s0679,5119,4745,374
s0680,266601,134699,131902
s0682,267059,133660,133399
s0683,298098,147999,150099
s0685,230183,115481,114702
s0686,233765,116801,116964
s0687,189630,93343,96287
s0690,182756,90107,92649
s0692,286580,142639,143941
s0693,11279,7825,3454
s0694,248389,123568,124821
s0699,177460,87334,90126
s0700,34690,15151,19539
s0702,287890,142468,145422
s0703,322795,161119,161676
s0705,241713,119399,122314
s0707,338995,168649,170346
s0708,142878,71278,71600
s0709,9640,5768,3872
s0711,250807,125294,125513
s0712,195555,98409,97146
s0740,4351,2512,1839
s0741,28313,17110,11203
s0744,360,0,360
s0746,230518,115017,115501
s0749,242099,121826,120273
s0751,296221,149153,147068
s0754,304985,152966,152019
s0760,200467,98847,101620
s0762,201243,99690,101553
s0763,215684,105984,109700
s0764,265861,133737,132124
s0765,140067,68700,71367
s0768,210646,106719,103927
s0772,266704,132483,134221
s0774,183753,91863,91890
s0776,285676,146858,138818
s0777,169423,86784,82639
s0778,262940,132748,130192
s0783,66617,64798,1819
s0788,11089,5506,5583
s0790,130705,65896,64809
s0794,263993,134320,129673
s0796,230339,115224,115115
s0800,12130,5961,6169
s0801,234072,116594,117478
s0804,193482,86272,107210
s0806,287415,143302,144113
s0807,227663,112356,115307
s0812,159002,78838,80164
s0815,293140,150873,142267
s0818,209571,102840,106731
s0819,213788,111537,102251
